,Entry Index,Avg Entry Price,PnL,Direction,Status,tick_volume,atr
0,2022-11-01 00:10:00,0.98755,1,Long,Closed,6,0.0003046405485436448
1,2022-11-01 01:45:00,0.98846,0,Short,Closed,72,0.00018699900416736752
2,2022-11-01 07:05:00,0.99019,0,Short,Closed,326,0.00036359214405873216
3,2022-11-01 10:35:00,0.99161,1,Long,Closed,631,0.0005760489157666712
4,2022-11-07 00:40:00,0.99137,1,Long,Closed,154,0.0006348083673986449
5,2022-11-07 01:25:00,0.99371,1,Short,Closed,198,0.0008377864198124079
6,2022-11-07 03:40:00,0.99366,1,Long,Closed,475,0.0006279514271757257
7,2022-11-07 04:50:00,0.99336,0,Short,Closed,301,0.0005160424090490895
8,2022-11-07 09:15:00,0.99383,0,Long,Closed,510,0.00048511297976439993
9,2022-11-07 10:30:00,0.9959,0,Short,Closed,930,0.0007736016557723978
10,2022-11-08 00:25:00,1.00175,1,Long,Closed,9,0.0002272326409953695
11,2022-11-08 01:25:00,1.00177,1,Short,Closed,132,0.00022594848957867368
12,2022-11-08 04:05:00,1.00123,0,Long,Closed,287,0.00034199618253330375
13,2022-11-09 01:30:00,1.00791,1,Short,Closed,214,0.00032798268201516406
14,2022-11-09 02:40:00,1.00706,1,Long,Closed,197,0.0003823770431761337
15,2022-11-09 04:30:00,1.00753,1,Short,Closed,422,0.0003990335148691607
16,2022-11-09 05:50:00,1.00773,1,Long,Closed,225,0.00043570045926659466
17,2022-11-09 10:20:00,1.00785,1,Short,Closed,663,0.0005853200483089434
18,2022-11-14 00:40:00,1.0322,1,Long,Closed,25,0.000586044086199496
19,2022-11-14 01:45:00,1.033,1,Short,Closed,293,0.0006022077743402116
20,2022-11-14 06:45:00,1.03119,1,Long,Closed,282,0.0005031887482331781
21,2022-11-14 09:15:00,1.03175,1,Short,Closed,462,0.0004804563882925641
22,2022-11-18 00:15:00,1.03604,1,Long,Closed,4,0.00032854479184981456
23,2022-11-18 02:40:00,1.03673,1,Short,Closed,198,0.00027413158773891856
24,2022-11-18 04:00:00,1.03677,1,Long,Closed,522,0.0003867117700635642
25,2022-11-18 04:20:00,1.0371,0,Short,Closed,213,0.0004146242415864805
26,2022-11-18 07:10:00,1.03658,1,Long,Closed,190,0.00040689666588960324
27,2022-11-18 08:10:00,1.0366,1,Short,Closed,259,0.00040449231466330914
28,2022-11-18 10:35:00,1.03516,1,Long,Closed,527,0.0007037489011762988
29,2022-11-21 01:25:00,1.03269,1,Short,Closed,316,0.0002396133531275552
30,2022-11-21 02:50:00,1.03189,0,Long,Closed,430,0.0003394528468000165
31,2022-11-21 06:20:00,1.0297,1,Short,Closed,268,0.0004076776834110463
32,2022-11-21 07:05:00,1.02774,0,Long,Closed,342,0.00047525142977520506
33,2022-11-22 00:50:00,1.02413,0,Short,Closed,79,0.00022579313384981362
34,2022-11-22 06:20:00,1.02598,1,Long,Closed,145,0.00028376415301972064
35,2022-11-22 10:10:00,1.0256,0,Short,Closed,537,0.0005177703309374116
36,2022-11-23 01:05:00,1.03038,0,Short,Closed,147,0.000171968688880472
37,2022-11-23 03:10:00,1.03102,0,Long,Closed,212,0.00028964217500501433
38,2022-11-23 04:10:00,1.03102,0,Short,Closed,225,0.0003755038399118086
39,2022-11-23 06:15:00,1.0314,1,Long,Closed,85,0.00035314563976874874
40,2022-11-23 07:40:00,1.03241,1,Short,Closed,179,0.00036262028475313597
41,2022-11-24 01:40:00,1.04135,0,Short,Closed,203,0.0003989609686879801
42,2022-11-24 08:10:00,1.04328,0,Long,Closed,256,0.00040594317680686995
43,2022-11-25 00:10:00,1.04087,1,Long,Closed,6,0.00022632686010908327
44,2022-11-25 03:40:00,1.04074,0,Short,Closed,246,0.00038106996188075717
45,2022-11-25 07:40:00,1.04124,1,Long,Closed,179,0.00033214807022080513
46,2022-11-25 09:00:00,1.04205,1,Short,Closed,338,0.00035314501463434546
47,2022-11-25 10:10:00,1.04161,1,Long,Closed,489,0.0004668402726561654
48,2022-11-25 10:35:00,1.04218,1,Short,Closed,307,0.000510702005405712
49,2022-11-28 00:15:00,1.03759,1,Long,Closed,16,0.0005421599029751648
50,2022-11-28 02:40:00,1.03792,1,Short,Closed,299,0.0004260571739625087
51,2022-11-28 04:05:00,1.03451,1,Long,Closed,294,0.000515822967702601
52,2022-11-28 04:55:00,1.03598,1,Short,Closed,234,0.0005267488692345752
53,2022-11-28 07:40:00,1.03522,1,Long,Closed,161,0.00036478764318249537
54,2022-11-28 09:35:00,1.03723,0,Short,Closed,380,0.00047571513282909016
55,2022-12-05 00:10:00,1.05349,1,Long,Closed,4,0.0004480766130693788
56,2022-12-05 04:05:00,1.05631,0,Short,Closed,354,0.00046142379332425165
57,2022-12-05 08:25:00,1.05729,0,Long,Closed,203,0.00034990981077799273
58,2022-12-06 01:00:00,1.0493999999999999,0,Short,Closed,180,0.0002577960762362777
59,2022-12-06 04:50:00,1.05007,1,Long,Closed,394,0.00046151630354987467
60,2022-12-06 10:30:00,1.04892,0,Short,Closed,645,0.0007164556771600601
61,2022-12-08 00:15:00,1.0503,1,Long,Closed,69,0.0003189343865838153
62,2022-12-08 01:25:00,1.05126,1,Short,Closed,157,0.0002809873411060881
63,2022-12-08 02:45:00,1.05076,0,Long,Closed,82,0.0002501370802749892
64,2022-12-08 08:30:00,1.05093,1,Short,Closed,191,0.0003323650857496219
65,2022-12-09 00:15:00,1.05523,1,Long,Closed,6,0.00023937154486746004
66,2022-12-09 00:50:00,1.0556,1,Short,Closed,811,0.00019469041454531596
67,2022-12-09 03:25:00,1.05818,1,Short,Closed,309,0.0004211047301873327
68,2022-12-09 04:40:00,1.05698,1,Long,Closed,287,0.0004111664544094133
69,2022-12-09 05:25:00,1.05814,1,Short,Closed,208,0.0004031383878828258
70,2022-12-09 07:15:00,1.05799,1,Long,Closed,243,0.00032950426088744906
71,2022-12-09 09:20:00,1.05751,1,Short,Closed,267,0.0004275999390672529
72,2022-12-12 02:05:00,1.05224,0,Long,Closed,406,0.0002769446559625039
73,2022-12-12 04:55:00,1.05145,1,Short,Closed,194,0.0003588372848908704
74,2022-12-12 07:30:00,1.05114,1,Long,Closed,186,0.00026063027122108685
75,2022-12-12 08:20:00,1.05169,0,Short,Closed,241,0.00028560126584254336
76,2022-12-19 02:50:00,1.05968,0,Short,Closed,280,0.0003608324376644769
77,2022-12-19 07:45:00,1.06057,1,Long,Closed,125,0.00027917652008227354
78,2022-12-19 09:05:00,1.06275,1,Short,Closed,335,0.00041239964677935553
79,2022-12-19 10:10:00,1.06339,1,Long,Closed,366,0.0004949496330359064
80,2022-12-19 10:35:00,1.06414,1,Short,Closed,243,0.0005430848085968647
81,2022-12-20 01:20:00,1.06066,1,Short,Closed,217,0.00018475859309595848
82,2022-12-20 03:00:00,1.06,1,Long,Closed,211,0.00029444034375034924
83,2022-12-20 05:25:00,1.06116,1,Short,Closed,970,0.0010150834734849001
84,2022-12-20 07:50:00,1.05827,1,Long,Closed,315,0.0006742028804132167
85,2022-12-20 08:40:00,1.05963,0,Short,Closed,711,0.000625882382720379
86,2022-12-21 01:25:00,1.06261,1,Short,Closed,239,0.00028618398451110027
87,2022-12-21 02:45:00,1.06236,1,Long,Closed,160,0.00021691993570266066
88,2022-12-21 04:35:00,1.06162,1,Short,Closed,171,0.00033887334588631076
89,2022-12-21 05:00:00,1.06138,1,Long,Closed,213,0.0003264972392718885
90,2022-12-21 08:10:00,1.06124,0,Short,Closed,304,0.0002572118588841703
91,2022-12-22 00:15:00,1.06065,1,Long,Closed,486,0.0002623231203158357
92,2022-12-22 01:40:00,1.06114,0,Short,Closed,68,0.00020214845854383686
93,2022-12-22 08:10:00,1.06441,1,Long,Closed,297,0.00032259040092864585
94,2022-12-22 08:35:00,1.0649,1,Short,Closed,230,0.00030690727400042574
95,2022-12-22 09:25:00,1.06391,1,Long,Closed,213,0.000345883032091851
96,2022-12-22 10:35:00,1.06451,1,Short,Closed,346,0.0005536298074994061
97,2022-12-22 10:55:00,1.06324,1,Long,Closed,301,0.000629778762286301
98,2022-12-23 00:55:00,1.05965,1,Short,Closed,35,0.0002236691453563058
99,2022-12-23 03:00:00,1.05891,1,Long,Closed,464,0.00027478742592952464
100,2022-12-23 04:00:00,1.06019,0,Short,Closed,236,0.00033037337787628236
101,2022-12-23 07:05:00,1.06053,1,Long,Closed,90,0.00020622683438923785
102,2022-12-23 07:55:00,1.06072,0,Short,Closed,183,0.0002120881355614382
103,2022-12-23 10:45:00,1.0606,1,Long,Closed,177,0.0004651240022781616
104,2022-12-27 01:10:00,1.06359,0,Short,Closed,178,0.00027556830747975386
105,2022-12-27 05:30:00,1.06396,1,Long,Closed,198,0.0003455124810419333
106,2022-12-27 08:20:00,1.06545,0,Short,Closed,221,0.0002847592526951259
107,2022-12-27 10:20:00,1.06484,1,Long,Closed,403,0.0004811688143380581
108,2022-12-28 00:05:00,1.06357,0,Long,Closed,7,0.0002318952716114442
109,2022-12-28 03:45:00,1.06379,0,Short,Closed,267,0.00032724102269109274
110,2022-12-28 09:15:00,1.06473,1,Long,Closed,320,0.0002922129313813014
111,2022-12-28 09:30:00,1.06526,1,Short,Closed,323,0.00032631990169267494
112,2022-12-28 10:05:00,1.0643,1,Long,Closed,350,0.00037742037679349593
113,2022-12-29 00:10:00,1.06074,1,Long,Closed,5,0.0002412065164891706
114,2022-12-29 02:10:00,1.06249,0,Short,Closed,94,0.0002207581009896647
115,2022-12-29 05:10:00,1.06247,0,Long,Closed,151,0.0002623561777096453
116,2022-12-29 07:25:00,1.06251,1,Short,Closed,88,0.000231151173559698
117,2022-12-29 08:50:00,1.0615900000000003,1,Long,Closed,140,0.0002871085036851907
118,2022-12-29 10:45:00,1.06336,0,Short,Closed,360,0.00045438442752416343
119,2022-12-30 00:10:00,1.06619,1,Long,Closed,3,0.0002397644052670684
120,2022-12-30 02:15:00,1.06642,1,Short,Closed,150,0.00022130663387369146
121,2022-12-30 04:20:00,1.06586,1,Long,Closed,102,0.00029945153064672513
122,2022-12-30 05:50:00,1.06606,1,Short,Closed,86,0.00023054528207592945
123,2022-12-30 07:05:00,1.06547,0,Long,Closed,122,0.00023201646612535948
124,2022-12-30 10:35:00,1.06636,1,Short,Closed,374,0.0004703835890513559
125,2023-01-02 00:45:00,1.06929,1,Long,Closed,93,0.0004527978445925727
126,2023-01-02 03:10:00,1.07046,1,Short,Closed,8,0.0004104939252474767
127,2023-01-02 04:55:00,1.06909,1,Long,Closed,8,0.0002895418933430063
128,2023-01-02 07:00:00,1.06986,1,Short,Closed,8,0.00025154520018957644
129,2023-01-02 07:20:00,1.06948,0,Long,Closed,13,0.0002832247621463482
130,2023-01-02 10:50:00,1.06883,1,Short,Closed,147,0.0007233338676381973
131,2023-01-10 00:20:00,1.07273,1,Long,Closed,705,0.0003071092845296541
132,2023-01-10 01:20:00,1.0733,1,Short,Closed,88,0.00033483289787475786
133,2023-01-10 02:45:00,1.07228,1,Long,Closed,165,0.0003446354252930755
134,2023-01-10 03:55:00,1.07357,1,Short,Closed,293,0.00035727731779735964
135,2023-01-10 04:55:00,1.07257,1,Long,Closed,306,0.00041804852061533157
136,2023-01-10 07:20:00,1.07364,1,Short,Closed,163,0.0002996838602370547
137,2023-01-10 08:50:00,1.07265,1,Long,Closed,259,0.0003455345062760314
138,2023-01-10 10:35:00,1.07422,1,Short,Closed,402,0.0006075864158276912
139,2023-01-11 00:15:00,1.07327,1,Long,Closed,7,0.00024461744408074844
140,2023-01-11 01:35:00,1.07367,1,Short,Closed,55,0.0001961308743903168
141,2023-01-11 03:50:00,1.07314,1,Long,Closed,212,0.00029859159099249226
142,2023-01-11 06:50:00,1.07357,0,Short,Closed,98,0.00023729223041310302
143,2023-01-11 09:10:00,1.07513,0,Long,Closed,335,0.0003730327455363316
144,2023-01-16 01:40:00,1.08281,1,Long,Closed,185,0.0003367985366440548
145,2023-01-16 02:35:00,1.08384,0,Short,Closed,231,0.00039707753497033595
146,2023-01-16 05:25:00,1.08635,0,Long,Closed,128,0.00034514798078240556
147,2023-01-19 01:35:00,1.07956,1,Short,Closed,84,0.00023737915128051876
148,2023-01-19 04:05:00,1.07846,1,Long,Closed,299,0.00037483762502205613
149,2023-01-19 05:15:00,1.07962,1,Short,Closed,192,0.0003250771748465063
150,2023-01-19 09:10:00,1.07981,1,Long,Closed,286,0.00038021194279940163
151,2023-01-19 10:25:00,1.08202,1,Short,Closed,481,0.0006475555450887624
152,2023-01-20 00:20:00,1.08322,1,Long,Closed,35,0.00029064289486808743
153,2023-01-20 01:55:00,1.08345,1,Short,Closed,48,0.0002032714207976378
154,2023-01-20 03:05:00,1.08295,1,Long,Closed,170,0.0002594451154039158
155,2023-01-20 03:40:00,1.0838,1,Short,Closed,152,0.00034205219062338277
156,2023-01-20 05:40:00,1.08347,0,Long,Closed,91,0.00027792166328676464
157,2023-01-20 08:15:00,1.08325,1,Short,Closed,137,0.0002465708515302672
158,2023-01-20 09:00:00,1.08245,1,Long,Closed,414,0.0003070917475980316
159,2023-01-20 09:35:00,1.08386,1,Short,Closed,269,0.00043013693325964374
160,2023-01-23 00:10:00,1.08644,0,Short,Closed,48,0.00028438887847573053
161,2023-01-23 06:20:00,1.08966,0,Long,Closed,101,0.00030856284832242486
162,2023-01-23 09:05:00,1.09167,1,Short,Closed,572,0.0005548910401442852
163,2023-01-24 01:20:00,1.08682,0,Short,Closed,80,0.00018627640059465202
164,2023-01-24 06:30:00,1.0873599999999999,1,Long,Closed,88,0.00021018708397014502
165,2023-01-24 07:25:00,1.08795,1,Short,Closed,105,0.00018489522493778517
166,2023-01-24 10:50:00,1.08737,0,Long,Closed,243,0.0006252265236650276
167,2023-01-25 00:05:00,1.0886,0,Short,Closed,15,0.0002162928431081541
168,2023-01-25 07:50:00,1.08941,1,Long,Closed,104,0.00021101997798104677
169,2023-01-25 08:35:00,1.09066,1,Short,Closed,177,0.0003127455634984901
170,2023-01-25 10:10:00,1.0888,0,Long,Closed,219,0.0005392488385468622
171,2023-01-26 00:20:00,1.09147,1,Long,Closed,6,0.0002609070548535093
172,2023-01-26 01:35:00,1.09225,1,Short,Closed,67,0.00023989935279687043
173,2023-01-26 03:45:00,1.09158,1,Long,Closed,207,0.0002678377957110294
174,2023-01-26 04:20:00,1.09161,1,Short,Closed,155,0.0002677918770958993
175,2023-01-26 07:25:00,1.09113,1,Long,Closed,46,0.00021215427014460104
176,2023-01-26 08:10:00,1.09192,1,Short,Closed,133,0.0002386861835188422
177,2023-01-26 09:25:00,1.09135,0,Long,Closed,328,0.0004412396907587973
178,2023-01-27 00:15:00,1.08895,1,Long,Closed,38,0.000223816887318462
179,2023-01-27 01:25:00,1.0894,1,Short,Closed,192,0.00019342005219555406
180,2023-01-27 03:35:00,1.08929,0,Long,Closed,129,0.00031745019049598774
181,2023-01-27 07:55:00,1.08712,1,Short,Closed,104,0.00019821532717796637
182,2023-01-27 09:00:00,1.08697,1,Long,Closed,260,0.00025717111869272876
183,2023-01-27 09:55:00,1.08766,1,Short,Closed,343,0.00028333949821465813
184,2023-01-27 10:30:00,1.08738,1,Long,Closed,263,0.0003795317448179682
185,2023-02-06 00:15:00,1.07847,1,Long,Closed,32,0.0003763493470527111
186,2023-02-06 01:30:00,1.07937,0,Short,Closed,399,0.0003783586277083676
187,2023-02-06 07:45:00,1.0794,0,Long,Closed,131,0.00025811673325046465
188,2023-02-07 00:30:00,1.07268,1,Long,Closed,117,0.00026478575831186916
189,2023-02-07 02:30:00,1.07315,0,Short,Closed,121,0.00022335131538503075
190,2023-02-07 06:25:00,1.07335,1,Long,Closed,153,0.0002618393231705326
191,2023-02-07 07:50:00,1.07366,1,Short,Closed,151,0.0002524754608581499
192,2023-02-07 09:25:00,1.07348,0,Long,Closed,352,0.0003649991813521592
193,2023-02-08 00:00:00,1.07227,0,Short,Closed,5,0.0003600252898796002
194,2023-02-08 09:10:00,1.07283,1,Long,Closed,240,0.00031388981179980606
195,2023-02-08 10:10:00,1.07446,0,Short,Closed,463,0.000536609532673901
196,2023-02-10 00:05:00,1.07359,0,Short,Closed,20,0.00023939470684241506
197,2023-02-10 02:50:00,1.07287,1,Long,Closed,211,0.00021309075455530074
198,2023-02-10 03:25:00,1.07371,1,Short,Closed,154,0.000252167170960912
199,2023-02-10 05:50:00,1.07199,1,Long,Closed,127,0.0002690641888670233
200,2023-02-10 08:15:00,1.07271,1,Short,Closed,213,0.00023110431516188285
201,2023-02-13 00:15:00,1.06806,1,Short,Closed,9,0.000204653538725597
202,2023-02-13 01:15:00,1.06752,0,Long,Closed,123,0.00022539070800903338
203,2023-02-13 07:05:00,1.06658,0,Short,Closed,143,0.00022665676647748735
204,2023-02-16 00:10:00,1.06866,1,Long,Closed,357,0.00017542687708377807
205,2023-02-16 02:20:00,1.06919,1,Short,Closed,194,0.00019975034520070656
206,2023-02-16 02:45:00,1.06856,1,Long,Closed,313,0.0002653403993139214
207,2023-02-16 04:05:00,1.0706,1,Short,Closed,210,0.00033972933369215294
208,2023-02-16 07:45:00,1.07059,1,Long,Closed,174,0.00022138153015744912
209,2023-02-16 09:50:00,1.0708,1,Short,Closed,249,0.00032682442353327846
210,2023-02-20 00:15:00,1.06871,0,Long,Closed,17,0.0002650088178054514
211,2023-02-20 04:45:00,1.06796,0,Short,Closed,140,0.0002505401174800438
212,2023-02-21 00:55:00,1.06843,1,Short,Closed,394,0.0001392597701156175
213,2023-02-21 02:25:00,1.06817,0,Long,Closed,72,0.00020287532661947665
214,2023-02-21 07:20:00,1.06686,1,Short,Closed,131,0.00021501807223167936
215,2023-02-21 09:40:00,1.06647,1,Long,Closed,237,0.0003036850966261874
216,2023-02-21 10:35:00,1.06692,1,Short,Closed,572,0.0005128731105272777
217,2023-02-24 00:10:00,1.05939,1,Long,Closed,13,0.0002146546157615675
218,2023-02-24 01:30:00,1.05987,1,Short,Closed,101,0.00019482772482540823
219,2023-02-24 03:50:00,1.0599,0,Long,Closed,454,0.0004047086971581002
220,2023-02-27 00:10:00,1.05467,1,Long,Closed,14,0.00022354970627493548
221,2023-02-27 01:50:00,1.05535,1,Short,Closed,91,0.00020285934811082996
222,2023-02-27 02:20:00,1.05503,1,Long,Closed,243,0.00026981206772841264
223,2023-02-27 03:15:00,1.05552,1,Short,Closed,221,0.0002823575226650721
224,2023-02-27 05:50:00,1.05433,1,Long,Closed,119,0.0002822109831765631
225,2023-02-27 07:10:00,1.05483,1,Short,Closed,148,0.00022824387900153333
226,2023-02-27 07:45:00,1.05414,1,Long,Closed,146,0.00023570544796306476
227,2023-02-27 09:40:00,1.05456,0,Short,Closed,345,0.000371980377150137
228,2023-03-03 01:15:00,1.05996,1,Short,Closed,132,0.00017215233650447347
229,2023-03-03 02:15:00,1.05984,1,Long,Closed,73,0.00015935906067338077
230,2023-03-03 02:35:00,1.06003,0,Short,Closed,110,0.00018841613212964772
231,2023-03-03 05:10:00,1.06045,1,Long,Closed,174,0.0002858739759744724
232,2023-03-03 07:15:00,1.06096,0,Short,Closed,72,0.00019202572771483215
233,2023-03-03 10:10:00,1.06155,1,Long,Closed,392,0.0004052615877024898
234,2023-03-06 00:10:00,1.06236,1,Long,Closed,5,0.00026914887262057956
235,2023-03-06 02:25:00,1.06335,1,Short,Closed,138,0.00025994983829513403
236,2023-03-06 03:30:00,1.06278,1,Long,Closed,213,0.00029187178734058506
237,2023-03-06 04:10:00,1.0630600000000001,0,Short,Closed,143,0.00032606230372864023
238,2023-03-06 06:45:00,1.06447,1,Long,Closed,84,0.00025369132680070684
239,2023-03-06 07:30:00,1.06457,1,Short,Closed,106,0.00024552771254173926
240,2023-03-06 08:50:00,1.0642800000000001,1,Long,Closed,171,0.00030227504059304966
241,2023-03-06 09:45:00,1.06523,1,Short,Closed,289,0.00035758322338481344
242,2023-03-07 00:05:00,1.06759,0,Short,Closed,130,0.0002466020530786113
243,2023-03-07 00:10:00,1.06763,1,Long,Closed,815,0.00023898762071585542
244,2023-03-07 01:35:00,1.06849,1,Short,Closed,57,0.00026130378057267784
245,2023-03-07 03:15:00,1.06792,1,Long,Closed,138,0.00022001441582251277
246,2023-03-07 03:45:00,1.06815,0,Short,Closed,216,0.00025613854856685394
247,2023-03-07 08:05:00,1.06842,1,Long,Closed,157,0.0002135543256988342
248,2023-03-07 09:50:00,1.06857,1,Short,Closed,382,0.0003883788424464047
249,2023-03-07 10:30:00,1.06759,0,Long,Closed,446,0.0004642822262872047
250,2023-03-09 00:45:00,1.05411,1,Long,Closed,24,0.00017532336772148433
251,2023-03-09 01:30:00,1.05473,1,Short,Closed,142,0.00017444981476135116
252,2023-03-09 03:05:00,1.05472,1,Long,Closed,146,0.00021784422421798237
253,2023-03-09 05:05:00,1.05446,0,Short,Closed,89,0.00023645169434201744
254,2023-03-09 08:35:00,1.05499,1,Long,Closed,125,0.0002004227004623873
255,2023-03-09 09:45:00,1.05555,0,Short,Closed,123,0.00028316864812055347
256,2023-03-13 00:40:00,1.06811,0,Short,Closed,57,0.0005647258816895718
257,2023-03-13 03:15:00,1.06891,1,Long,Closed,513,0.000841553121948681
258,2023-03-13 03:40:00,1.06957,1,Short,Closed,480,0.0007752391178298063
259,2023-03-13 04:50:00,1.06744,1,Long,Closed,467,0.0006312373409460779
260,2023-03-13 06:10:00,1.07322,1,Short,Closed,529,0.000848484402270739
261,2023-03-13 09:50:00,1.07225,1,Long,Closed,362,0.00047297999586037306
262,2023-03-13 10:55:00,1.07282,1,Short,Closed,386,0.0006343342196598351
263,2023-03-20 00:10:00,1.06836,1,Short,Closed,32,0.0004444440911868146
264,2023-03-20 01:30:00,1.06764,1,Long,Closed,570,0.0003198843553439708
265,2023-03-20 02:55:00,1.06769,0,Short,Closed,188,0.0003300611286697448
266,2023-03-20 05:05:00,1.0677699999999999,0,Long,Closed,277,0.00044282468706692075
267,2023-03-20 08:40:00,1.06717,1,Short,Closed,200,0.00031477748067836877
268,2023-03-20 10:00:00,1.0661,1,Long,Closed,943,0.000447537840037252
269,2023-03-21 00:10:00,1.07175,1,Long,Closed,21,0.0002256155572133148
270,2023-03-21 01:30:00,1.07225,1,Short,Closed,104,0.00016518822394822062
271,2023-03-21 03:05:00,1.07216,0,Long,Closed,264,0.00016645609599796044
272,2023-03-21 09:15:00,1.07137,1,Short,Closed,161,0.0002319941830088871
273,2023-03-21 09:30:00,1.07077,1,Long,Closed,284,0.0002583641472560082
274,2023-03-21 10:50:00,1.07177,0,Short,Closed,433,0.0003655807458161753
