,Entry Index,Avg Entry Price,PnL,Direction,Status,tick_volume,atr
548,2023-07-21 10:45:00,1.11291,0,Long,Closed,386,0.00043056417806840164
549,2023-07-24 00:10:00,1.11241,1,Long,Closed,22,0.00018386661691720507
550,2023-07-24 03:50:00,1.11299,1,Short,Closed,221,0.00018799045911076603
551,2023-07-24 04:50:00,1.1125,1,Long,Closed,246,0.00025710531029633966
552,2023-07-24 05:40:00,1.11288,1,Short,Closed,156,0.00024021048769316366
553,2023-07-24 07:55:00,1.11186,1,Long,Closed,86,0.00017768602463127188
554,2023-07-24 08:25:00,1.11227,0,Short,Closed,125,0.0001958013698140798
555,2023-07-25 00:55:00,1.1064,1,Short,Closed,77,0.0001436788896404962
556,2023-07-25 01:10:00,1.10649,0,Long,Closed,58,0.00018481870282077017
557,2023-07-25 03:15:00,1.10652,0,Short,Closed,120,0.0001633312717058464
558,2023-07-25 08:15:00,1.1072899999999999,1,Long,Closed,108,0.0001882887705987696
559,2023-07-25 09:00:00,1.10761,1,Short,Closed,359,0.0002469344880119293
560,2023-07-25 10:15:00,1.10826,0,Long,Closed,321,0.0003991089429577755
561,2023-08-07 00:05:00,1.10101,1,Short,Closed,4,0.00028334052961300735
562,2023-08-07 02:05:00,1.10026,1,Long,Closed,38,0.000231173503599305
563,2023-08-07 03:35:00,1.10089,1,Short,Closed,34,0.00022157564891524213
564,2023-08-07 04:45:00,1.0997,0,Long,Closed,101,0.00025559286110634103
565,2023-08-07 10:55:00,1.09891,1,Short,Closed,154,0.00037007727937859357
566,2023-08-09 00:10:00,1.09547,1,Long,Closed,16,0.0001800601641458555
567,2023-08-09 03:50:00,1.09605,1,Short,Closed,72,0.00016750657131551195
568,2023-08-09 04:10:00,1.09608,1,Long,Closed,139,0.00019913408952889114
569,2023-08-09 04:30:00,1.0966,1,Short,Closed,167,0.0002279745088253552
570,2023-08-09 07:40:00,1.09665,1,Long,Closed,61,0.0001763053668094385
571,2023-08-09 08:20:00,1.09779,1,Short,Closed,69,0.00023550367349630606
572,2023-08-09 09:30:00,1.09714,1,Long,Closed,173,0.0002470345093377896
573,2023-08-14 01:20:00,1.09459,0,Long,Closed,31,0.00020057478243831842
574,2023-08-14 09:00:00,1.09372,1,Short,Closed,373,0.0002273319562170688
575,2023-08-14 09:15:00,1.09292,1,Long,Closed,103,0.00029438349409945753
576,2023-08-14 10:35:00,1.09465,0,Short,Closed,191,0.00039297666979773644
577,2023-08-15 02:20:00,1.0905,1,Long,Closed,12,0.0001280668649849254
578,2023-08-15 03:15:00,1.0907,1,Short,Closed,90,0.0001460935484532449
579,2023-08-15 04:00:00,1.09074,1,Long,Closed,122,0.00018602906733787135
580,2023-08-15 04:35:00,1.09022,0,Short,Closed,244,0.00029456872360815385
581,2023-08-15 08:20:00,1.09112,1,Long,Closed,86,0.00019246192169160745
582,2023-08-15 09:15:00,1.09155,0,Short,Closed,233,0.00028732746166530704
583,2023-08-16 00:10:00,1.09052,1,Long,Closed,54,0.00020456162930933706
584,2023-08-16 04:45:00,1.09091,0,Short,Closed,116,0.000250614665776264
585,2023-08-17 00:05:00,1.08763,0,Short,Closed,8,0.00024902171968447785
586,2023-08-17 02:15:00,1.08779,0,Long,Closed,21,0.00015700080485454374
587,2023-08-17 08:10:00,1.0866500000000001,1,Short,Closed,91,0.00015782694416893945
588,2023-08-17 08:50:00,1.08646,1,Long,Closed,70,0.0001839016588290519
589,2023-08-17 09:10:00,1.08737,1,Short,Closed,157,0.0002480660474233887
590,2023-08-18 00:10:00,1.0866,1,Long,Closed,52,0.0002943114931509889
591,2023-08-18 02:55:00,1.08749,0,Short,Closed,37,0.0001524342249417496
592,2023-08-18 06:30:00,1.08863,0,Long,Closed,119,0.0002549894160249633
593,2023-08-18 09:10:00,1.08806,1,Short,Closed,177,0.0002747867314074714
594,2023-08-18 10:15:00,1.0873,1,Long,Closed,214,0.00040007242031853623
595,2023-08-21 00:15:00,1.0869000000000002,1,Long,Closed,134,0.00028262533212322584
596,2023-08-21 01:40:00,1.08776,1,Short,Closed,32,0.00019353322147064428
597,2023-08-21 02:20:00,1.08722,1,Long,Closed,19,0.00016285140177763866
598,2023-08-21 03:40:00,1.08826,1,Short,Closed,60,0.00018893913816845856
599,2023-08-21 04:20:00,1.0873599999999999,1,Long,Closed,175,0.00025756125166934016
600,2023-08-21 05:40:00,1.08823,1,Short,Closed,143,0.0002564395658556033
601,2023-08-21 07:15:00,1.08807,1,Long,Closed,53,0.0001772766376017387
602,2023-08-21 08:20:00,1.08832,1,Short,Closed,58,0.00018671973178512302
603,2023-08-21 09:25:00,1.08794,1,Long,Closed,133,0.0002696991714178161
604,2023-08-21 10:30:00,1.0887,0,Short,Closed,259,0.00039124526038684487
605,2023-08-22 00:10:00,1.08908,1,Long,Closed,33,0.00014918103129866193
606,2023-08-22 01:15:00,1.08973,1,Short,Closed,24,0.0001645822025543871
607,2023-08-22 03:30:00,1.08951,1,Long,Closed,59,0.00014594152726994504
608,2023-08-22 04:15:00,1.08991,0,Short,Closed,89,0.00019523517219523706
609,2023-08-22 07:50:00,1.09106,1,Long,Closed,35,0.00017355198874468504
610,2023-08-22 09:40:00,1.0917,0,Short,Closed,147,0.00027407937910870064
611,2023-08-23 00:20:00,1.08451,1,Long,Closed,17,0.0001546611055536986
612,2023-08-23 01:55:00,1.08469,0,Short,Closed,13,0.00010367508394411296
613,2023-08-23 04:15:00,1.085,1,Long,Closed,140,0.0001797532088132965
614,2023-08-23 04:30:00,1.08535,0,Short,Closed,146,0.00020221858591939153
615,2023-08-23 09:35:00,1.0853,1,Long,Closed,119,0.00026323536405613133
616,2023-08-23 10:55:00,1.082,0,Long,Closed,251,0.0007560604780688004
617,2023-08-24 03:35:00,1.08721,1,Short,Closed,52,0.00023352415309179598
618,2023-08-24 04:45:00,1.08606,1,Long,Closed,92,0.00027930304420484633
619,2023-08-24 06:40:00,1.08661,1,Short,Closed,45,0.0002508509442648064
620,2023-08-24 09:55:00,1.08592,1,Long,Closed,195,0.0003188785619147182
621,2023-08-25 00:05:00,1.08092,0,Short,Closed,5,0.00018598292190760482
622,2023-08-25 02:30:00,1.08013,0,Long,Closed,42,0.00022200916527357465
623,2023-08-25 09:10:00,1.0785,1,Short,Closed,200,0.00025128634341171517
624,2023-08-25 10:10:00,1.07894,1,Long,Closed,219,0.0003536580062801162
625,2023-08-28 01:20:00,1.0796000000000001,0,Short,Closed,25,0.00018493044879827904
626,2023-08-28 08:05:00,1.08055,1,Long,Closed,79,0.00014308000789575292
627,2023-08-28 08:45:00,1.08127,1,Short,Closed,45,0.0001749961010968943
628,2023-08-29 00:05:00,1.08147,0,Short,Closed,26,0.00017060412058950665
629,2023-08-29 04:05:00,1.08267,1,Long,Closed,165,0.000217285063582092
630,2023-08-29 04:45:00,1.08344,1,Short,Closed,134,0.0002308278201978626
631,2023-08-29 07:35:00,1.0830899999999999,0,Long,Closed,41,0.0001475337660603382
632,2023-08-29 10:55:00,1.08182,1,Short,Closed,247,0.00039326339781797407
633,2023-08-30 00:20:00,1.08774,1,Long,Closed,47,0.00026773036537996103
634,2023-08-30 01:20:00,1.08818,1,Short,Closed,24,0.0002162994684946829
635,2023-08-30 03:20:00,1.08695,0,Long,Closed,116,0.0002030253323753699
636,2023-08-30 07:05:00,1.08685,1,Short,Closed,49,0.000146926245667119
637,2023-08-30 08:20:00,1.08601,1,Long,Closed,139,0.00015364101252587247
638,2023-08-30 09:20:00,1.08749,1,Short,Closed,132,0.0003427011405691232
639,2023-08-30 10:35:00,1.08645,1,Long,Closed,142,0.0004028123195769009
640,2023-08-31 00:20:00,1.09206,1,Long,Closed,23,0.0001540617334302049
641,2023-08-31 00:50:00,1.09242,0,Short,Closed,313,0.00015444292735656613
642,2023-08-31 05:25:00,1.09275,0,Long,Closed,48,0.000250984032629639
643,2023-09-01 00:15:00,1.08408,1,Long,Closed,19,0.0002288798926926104
644,2023-09-01 04:35:00,1.08463,1,Short,Closed,105,0.00024701894957418333
645,2023-09-01 06:05:00,1.08444,1,Long,Closed,61,0.00023108553526401038
646,2023-09-01 08:20:00,1.0847,1,Short,Closed,51,0.00017344777788491343
647,2023-09-01 09:15:00,1.08418,1,Long,Closed,140,0.00023857461799897984
648,2023-09-01 10:20:00,1.08476,1,Short,Closed,244,0.0003861430247565781
649,2023-09-04 00:05:00,1.07753,1,Long,Closed,11,0.00015301520230046975
650,2023-09-04 00:50:00,1.07766,1,Short,Closed,122,0.00013832564504177852
651,2023-09-04 01:05:00,1.07751,1,Long,Closed,47,0.0001585318666752068
652,2023-09-04 04:05:00,1.07796,0,Short,Closed,87,0.00015424914350798189
653,2023-09-04 07:30:00,1.07818,1,Long,Closed,28,0.00015831241403957245
654,2023-09-04 08:15:00,1.07875,0,Short,Closed,50,0.00015666835223895038
655,2023-09-05 00:05:00,1.0790899999999999,0,Short,Closed,9,0.00010048451501049335
656,2023-09-05 00:25:00,1.07927,1,Long,Closed,4,0.00012551406271383794
657,2023-09-05 01:30:00,1.0796999999999999,1,Short,Closed,13,0.0001051253659577358
658,2023-09-05 02:15:00,1.07939,0,Long,Closed,26,9.95801969529861e-05
659,2023-09-05 04:10:00,1.07919,1,Short,Closed,79,0.0001443058609711688
660,2023-09-05 05:00:00,1.07888,1,Long,Closed,126,0.00022485262478223316
661,2023-09-05 07:55:00,1.07906,1,Short,Closed,83,0.00018256938204881754
662,2023-09-05 08:50:00,1.0784,0,Long,Closed,132,0.0002050524504145735
663,2023-09-06 00:55:00,1.0723,1,Short,Closed,26,0.00014541420650771518
664,2023-09-06 03:25:00,1.07225,0,Long,Closed,74,0.00016061198603564372
665,2023-09-06 06:10:00,1.07296,1,Short,Closed,53,0.00025386120959840013
666,2023-09-07 01:35:00,1.07254,1,Short,Closed,35,0.00013035704062164962
667,2023-09-07 02:25:00,1.07239,1,Long,Closed,22,0.00010640118547009317
668,2023-09-07 04:30:00,1.07253,0,Short,Closed,75,0.00019782645444057007
669,2023-09-07 08:15:00,1.07187,1,Long,Closed,42,0.00018395801500281574
670,2023-09-07 09:20:00,1.07215,1,Short,Closed,118,0.00026923158468508993
671,2023-09-07 10:45:00,1.07139,0,Long,Closed,152,0.0003815270609950112
672,2023-09-08 01:10:00,1.06974,1,Short,Closed,32,0.00011087774722705016
673,2023-09-08 02:10:00,1.0695999999999999,1,Long,Closed,18,9.369954277079313e-05
674,2023-09-08 04:10:00,1.07124,0,Short,Closed,127,0.00024256338300151814
675,2023-09-08 08:00:00,1.07136,1,Long,Closed,29,0.00015835611925103132
676,2023-09-08 08:45:00,1.072,1,Short,Closed,49,0.0001580712478415034
677,2023-09-08 10:10:00,1.07145,0,Long,Closed,232,0.0002619046499894963
678,2023-09-11 00:20:00,1.07121,0,Short,Closed,7,0.00021968537284177013
679,2023-09-11 06:40:00,1.0723,1,Long,Closed,92,0.00020734529555873436
680,2023-09-11 07:15:00,1.07244,0,Short,Closed,126,0.00019710014566289556
681,2023-09-11 08:55:00,1.07304,1,Long,Closed,124,0.00025795203796658125
682,2023-09-12 00:10:00,1.07465,1,Long,Closed,5,0.00020227434777993992
683,2023-09-12 01:05:00,1.07507,1,Short,Closed,16,0.00023677591337590103
684,2023-09-12 03:20:00,1.07462,1,Long,Closed,42,0.00011259886150918044
685,2023-09-12 04:25:00,1.07434,0,Short,Closed,122,0.0003756245383182867
686,2023-09-12 08:20:00,1.07397,0,Long,Closed,87,0.00017080939447299538
687,2023-09-13 00:05:00,1.07504,0,Short,Closed,21,0.0003834250231811942
688,2023-09-13 02:50:00,1.07568,1,Long,Closed,31,0.00016688340240219595
689,2023-09-13 03:20:00,1.0760399999999999,1,Short,Closed,87,0.0002314127668245984
690,2023-09-13 04:55:00,1.07574,0,Long,Closed,66,0.0002582821934075268
691,2023-09-13 08:20:00,1.07474,1,Short,Closed,60,0.0002159199207705375
692,2023-09-13 09:05:00,1.07397,1,Long,Closed,199,0.00024355694579406614
693,2023-09-13 10:50:00,1.07464,1,Short,Closed,170,0.0003977618252439977
694,2023-09-14 00:15:00,1.07289,1,Long,Closed,10,0.00012307989918957879
695,2023-09-14 01:05:00,1.07311,0,Short,Closed,42,0.00010088733884281017
696,2023-09-14 03:25:00,1.0733,1,Long,Closed,50,0.00014699447800258454
697,2023-09-14 03:40:00,1.07357,1,Short,Closed,82,0.00016513005399843844
698,2023-09-14 05:25:00,1.07353,1,Long,Closed,44,0.00024970142751961955
699,2023-09-14 06:25:00,1.07446,0,Short,Closed,71,0.00021913225151443423
700,2023-09-14 09:05:00,1.07476,0,Long,Closed,124,0.00017115364417470108
701,2023-09-15 00:10:00,1.06424,0,Long,Closed,23,0.00029354978057861866
702,2023-09-15 03:20:00,1.06403,1,Short,Closed,72,0.00018220286159710322
703,2023-09-15 04:40:00,1.06357,1,Long,Closed,93,0.00023745714710232528
704,2023-09-15 05:20:00,1.06404,0,Short,Closed,84,0.00027779698911279874
705,2023-09-18 00:50:00,1.06649,0,Short,Closed,5,0.00020416483119418716
706,2023-09-18 05:10:00,1.06645,1,Long,Closed,79,0.00019444178712793567
707,2023-09-18 05:40:00,1.0668,1,Short,Closed,49,0.0001794794245070777
708,2023-09-18 07:15:00,1.06657,1,Long,Closed,42,0.00013222645744626684
709,2023-09-18 07:35:00,1.06677,1,Short,Closed,17,0.00012736281370060828
710,2023-09-18 09:50:00,1.06632,1,Long,Closed,89,0.00025380198829703466
711,2023-09-19 00:10:00,1.06795,1,Long,Closed,29,0.0002704820889509669
712,2023-09-19 02:30:00,1.06927,1,Short,Closed,22,0.00013791553136328186
713,2023-09-19 04:00:00,1.06885,0,Long,Closed,135,0.000170022618540068
714,2023-09-20 01:55:00,1.06818,1,Short,Closed,12,0.00011069974162288075
715,2023-09-20 03:25:00,1.06813,1,Long,Closed,37,0.00011397169253809719
716,2023-09-20 03:45:00,1.06835,1,Short,Closed,46,0.00013785858784309411
717,2023-09-20 06:25:00,1.06827,0,Long,Closed,35,0.00017257003856395946
718,2023-09-20 08:45:00,1.06816,1,Short,Closed,53,0.0001412705832909678
719,2023-09-20 10:25:00,1.06785,1,Long,Closed,170,0.00034086696973866193
720,2023-09-21 01:10:00,1.06612,1,Short,Closed,47,0.00020936852476515083
721,2023-09-21 02:30:00,1.06536,0,Long,Closed,55,0.0001757781517427546
722,2023-09-21 05:20:00,1.06381,1,Short,Closed,48,0.00024842463167399926
723,2023-09-21 05:55:00,1.06241,1,Long,Closed,271,0.0003484236302761824
724,2023-09-21 06:55:00,1.06365,0,Short,Closed,63,0.0002595379955736664
725,2023-09-22 00:10:00,1.06584,1,Long,Closed,20,0.0002493498264954991
726,2023-09-22 01:40:00,1.06623,1,Short,Closed,16,0.0001415003955129049
727,2023-09-22 02:20:00,1.06608,0,Long,Closed,33,0.00011510381090233563
728,2023-09-22 04:15:00,1.06491,1,Long,Closed,186,0.00026189706526616766
729,2023-09-22 06:00:00,1.06481,0,Short,Closed,78,0.0002744114771719072
730,2023-09-22 09:15:00,1.06494,1,Long,Closed,155,0.00024891286715763276
731,2023-09-22 09:55:00,1.06593,1,Short,Closed,225,0.0003131719505329353
732,2023-09-22 10:40:00,1.06467,0,Long,Closed,360,0.0008618709534231975
733,2023-09-25 00:20:00,1.06507,1,Short,Closed,26,0.00021892246127956565
734,2023-09-25 01:10:00,1.06495,1,Long,Closed,68,0.00027280439249349395
735,2023-09-25 04:10:00,1.06501,1,Short,Closed,92,0.00019962094102858778
736,2023-09-25 04:55:00,1.06475,1,Long,Closed,68,0.00021464585983027045
737,2023-09-25 06:10:00,1.06491,1,Short,Closed,68,0.0001719704972677647
738,2023-09-25 07:15:00,1.06465,1,Long,Closed,22,0.00014005740461429974
739,2023-09-25 10:05:00,1.06471,1,Short,Closed,148,0.0002685103792853642
740,2023-09-26 00:35:00,1.05907,1,Long,Closed,5,0.00015984024427099952
741,2023-09-26 01:40:00,1.0595599999999998,1,Short,Closed,43,0.00015804818145190265
742,2023-09-26 03:15:00,1.05904,0,Long,Closed,71,0.00013756238468347052
743,2023-09-26 08:10:00,1.05894,1,Short,Closed,36,0.00018451134743769528
744,2023-09-26 08:35:00,1.05852,0,Long,Closed,88,0.00021170251183322421
745,2023-09-26 10:55:00,1.05873,0,Short,Closed,250,0.0004084060724338555
746,2023-09-27 00:10:00,1.05696,1,Long,Closed,15,0.00020089519158333454
747,2023-09-27 02:25:00,1.05709,1,Short,Closed,51,0.00013224201573086976
748,2023-09-27 02:55:00,1.057,0,Long,Closed,43,0.00015044974905598896
749,2023-09-27 04:45:00,1.05669,1,Short,Closed,145,0.00025706297694397067
750,2023-09-27 05:45:00,1.05629,0,Long,Closed,61,0.00023404390909667375
751,2023-09-27 09:00:00,1.05602,0,Short,Closed,157,0.00021821752013493037
752,2023-09-28 03:05:00,1.05081,0,Short,Closed,180,0.00016038084715198773
753,2023-09-28 06:10:00,1.05006,1,Long,Closed,43,0.00019790181858155657
754,2023-09-28 06:50:00,1.05041,1,Short,Closed,105,0.00018478719093358026
755,2023-09-28 07:20:00,1.04996,1,Long,Closed,86,0.00019406989704051593
756,2023-09-28 08:30:00,1.05076,1,Short,Closed,391,0.00018748973003431026
757,2023-09-28 10:05:00,1.05017,1,Long,Closed,415,0.0004154966621511053
758,2023-09-28 10:35:00,1.05109,0,Short,Closed,243,0.0004969632920728231
759,2023-09-29 00:15:00,1.0561,1,Long,Closed,9,0.00026696296122961265
760,2023-09-29 05:05:00,1.05771,0,Short,Closed,94,0.00024352437784929721
761,2023-09-29 08:50:00,1.05817,1,Long,Closed,128,0.00019440144181615926
762,2023-09-29 09:30:00,1.05861,0,Short,Closed,273,0.0003012049173145114
763,2023-10-02 00:15:00,1.05689,0,Long,Closed,61,0.00035377540435933586
764,2023-10-02 03:10:00,1.05644,0,Short,Closed,164,0.00022558361836113675
765,2023-10-02 09:10:00,1.05643,1,Long,Closed,214,0.00018204024619835775
766,2023-10-02 09:55:00,1.05789,1,Short,Closed,663,0.0003029549024078522
767,2023-10-03 00:15:00,1.04785,1,Long,Closed,21,0.00019176684108038574
768,2023-10-03 01:40:00,1.04804,1,Short,Closed,102,0.00015251752959231807
769,2023-10-03 02:10:00,1.0478900000000002,1,Long,Closed,80,0.00016571934638387608
770,2023-10-03 03:05:00,1.04784,1,Short,Closed,193,0.00019246517690630886
771,2023-10-03 03:20:00,1.04716,0,Long,Closed,168,0.0003225386274282554
772,2023-10-03 09:55:00,1.04747,0,Short,Closed,167,0.00035270976996226386
773,2023-10-04 00:00:00,1.04596,1,Long,Closed,4,0.0002398210880035534
774,2023-10-04 02:55:00,1.04685,1,Short,Closed,41,0.00013303873877162722
775,2023-10-04 04:50:00,1.04666,0,Long,Closed,79,0.000280393138573639
776,2023-10-04 07:50:00,1.04666,1,Short,Closed,102,0.0001912888547588649
777,2023-10-04 09:50:00,1.04593,1,Long,Closed,175,0.0002818343895502981
778,2023-10-04 10:30:00,1.04699,0,Short,Closed,253,0.0004199382998951162
779,2023-10-05 00:10:00,1.05056,1,Long,Closed,7,0.0002448832206962769
780,2023-10-05 02:45:00,1.05068,1,Short,Closed,100,0.00013590748184504932
781,2023-10-05 03:20:00,1.0506199999999999,1,Long,Closed,54,0.00015706596049573155
782,2023-10-05 04:30:00,1.05219,0,Short,Closed,169,0.0003008952221969412
783,2023-10-05 07:50:00,1.05224,1,Long,Closed,47,0.0001862647967713171
784,2023-10-05 08:40:00,1.05256,1,Short,Closed,120,0.00019190970447710725
785,2023-10-05 09:30:00,1.05141,1,Long,Closed,125,0.0002818395950676058
786,2023-10-06 00:10:00,1.05477,0,Long,Closed,30,0.00023337357210631622
787,2023-10-06 06:05:00,1.05448,1,Short,Closed,97,0.00020049112694877415
788,2023-10-06 07:05:00,1.05423,1,Long,Closed,40,0.00017087199330858223
789,2023-10-06 10:25:00,1.05446,0,Short,Closed,261,0.0003244050090241612
790,2023-10-09 00:55:00,1.05533,1,Long,Closed,88,0.0003640845878388261
791,2023-10-09 02:40:00,1.05646,1,Short,Closed,75,0.0003287724028224132
792,2023-10-09 04:50:00,1.05598,0,Long,Closed,73,0.00033370015716939315
793,2023-10-09 08:50:00,1.05546,1,Short,Closed,89,0.00021141421890606658
794,2023-10-09 10:05:00,1.05394,0,Long,Closed,370,0.00038740420120858885
795,2023-10-10 00:00:00,1.05596,1,Long,Closed,3,0.00018982664406356066
796,2023-10-10 01:50:00,1.05705,0,Short,Closed,20,0.0001455956338908838
797,2023-10-10 03:55:00,1.05752,1,Long,Closed,196,0.0002730923027477043
798,2023-10-10 04:35:00,1.05766,1,Short,Closed,241,0.00031910758674167153
799,2023-10-10 06:10:00,1.05673,0,Long,Closed,138,0.0002709549000029834
800,2023-10-10 08:50:00,1.05644,0,Short,Closed,144,0.00020812009265803815
801,2023-10-11 02:35:00,1.06058,1,Short,Closed,16,0.00014442255063334443
802,2023-10-11 03:00:00,1.06043,1,Long,Closed,132,0.0001271997197825073
803,2023-10-11 03:55:00,1.06098,1,Short,Closed,87,0.00020627190493390847
804,2023-10-11 04:35:00,1.06023,1,Long,Closed,142,0.0002383160256839467
805,2023-10-11 08:45:00,1.06039,1,Short,Closed,89,0.00021472915304840702
806,2023-10-11 09:15:00,1.06021,1,Long,Closed,163,0.00023049629864262605
807,2023-10-11 09:40:00,1.06089,1,Short,Closed,213,0.00027895343497486957
808,2023-10-12 00:10:00,1.06184,1,Long,Closed,27,0.00033776501301743404
809,2023-10-12 01:40:00,1.06206,0,Short,Closed,38,0.00016714324397777873
810,2023-10-12 09:35:00,1.06293,1,Long,Closed,237,0.0002872748777451631
811,2023-10-12 09:55:00,1.06336,1,Short,Closed,212,0.00033328503184295975
812,2023-10-12 10:45:00,1.06245,0,Long,Closed,199,0.0003356650468610523
813,2023-10-13 01:10:00,1.05311,0,Short,Closed,46,0.0001416336556120561
814,2023-10-13 08:55:00,1.0545,1,Long,Closed,103,0.00017903754750972774
815,2023-10-13 10:40:00,1.05511,1,Short,Closed,279,0.0004220424655121437
816,2023-10-16 00:05:00,1.05088,1,Long,Closed,10,0.00021318812540466864
817,2023-10-16 00:30:00,1.05089,0,Short,Closed,32,0.00036327065851633446
818,2023-10-16 03:35:00,1.0517400000000001,1,Long,Closed,88,0.0002631342204368663
819,2023-10-16 04:25:00,1.05239,0,Short,Closed,88,0.00025946218227590543
820,2023-10-17 01:40:00,1.0558,0,Long,Closed,32,0.00012338575654226232
821,2023-10-17 03:25:00,1.05584,1,Short,Closed,62,0.000156216938173537
