,Entry Index,Avg Entry Price,PnL,Direction,Status,tick_volume,atr
822,2023-10-17 04:25:00,1.05524,0,Long,Closed,78,0.00020382307831787067
823,2023-10-17 10:50:00,1.05536,1,Short,Closed,280,0.0003462498279782112
824,2023-10-18 00:10:00,1.05751,0,Long,Closed,20,0.00023642733386196115
825,2023-10-18 05:45:00,1.05739,0,Short,Closed,79,0.0002358174645587108
826,2023-10-18 10:15:00,1.05819,0,Long,Closed,317,0.0003281634964802946
827,2023-10-19 01:40:00,1.05381,1,Short,Closed,23,0.00012987134820842392
828,2023-10-19 03:35:00,1.05369,0,Long,Closed,152,0.00018953746559815794
829,2023-10-19 09:35:00,1.05342,1,Short,Closed,182,0.0002777790999652921
830,2023-10-20 01:40:00,1.05819,1,Short,Closed,32,0.0001633191173981564
831,2023-10-20 02:20:00,1.05792,1,Long,Closed,27,0.0001436597313866239
832,2023-10-20 03:10:00,1.05796,1,Short,Closed,126,0.00019466061125200353
833,2023-10-20 03:30:00,1.0576,0,Long,Closed,150,0.00021663556117158426
834,2023-10-20 06:05:00,1.0579,1,Short,Closed,93,0.0002077589334256555
835,2023-10-20 07:30:00,1.05742,1,Long,Closed,27,0.0001501247324292814
836,2023-10-20 08:45:00,1.05751,1,Short,Closed,84,0.0001756185285918701
837,2023-10-20 09:30:00,1.05691,1,Long,Closed,211,0.0002583321992636266
838,2023-10-23 00:05:00,1.05908,0,Short,Closed,8,0.00021421193344050256
839,2023-10-23 01:35:00,1.05911,0,Long,Closed,36,0.00019978477465607754
840,2023-10-23 10:05:00,1.0584,0,Short,Closed,229,0.00030197191251945377
841,2023-10-24 01:05:00,1.06699,0,Short,Closed,27,0.00019812778341743372
842,2023-10-24 10:55:00,1.06598,0,Long,Closed,215,0.0006072404085825789
843,2023-10-25 00:10:00,1.0591,1,Long,Closed,9,0.00021880605872716115
844,2023-10-25 02:00:00,1.05935,1,Short,Closed,59,0.0001299641220374823
845,2023-10-25 04:05:00,1.05935,1,Long,Closed,93,0.00019852437295478134
846,2023-10-25 04:25:00,1.05939,0,Short,Closed,59,0.00020923351249380073
847,2023-10-25 08:50:00,1.06006,0,Long,Closed,98,0.00015865556721179737
848,2023-10-26 00:05:00,1.0566,1,Long,Closed,10,0.00014436915410555995
849,2023-10-26 01:00:00,1.05678,1,Short,Closed,68,0.000125464382893611
850,2023-10-26 02:35:00,1.0564,1,Long,Closed,56,0.00014124435040072035
851,2023-10-26 03:20:00,1.05631,1,Short,Closed,100,0.00017412553488143994
852,2023-10-26 04:25:00,1.05609,0,Long,Closed,91,0.00020654426468591196
853,2023-10-27 03:25:00,1.05601,0,Long,Closed,53,0.00018746608612618465
854,2023-10-27 05:05:00,1.05607,1,Short,Closed,94,0.0002202336021886526
855,2023-10-27 09:45:00,1.05574,1,Long,Closed,177,0.00025321671646633543
856,2023-10-30 00:15:00,1.056,1,Long,Closed,28,0.00024551416074663465
857,2023-10-30 04:20:00,1.05607,1,Short,Closed,132,0.00023304938503407793
858,2023-10-30 06:35:00,1.05602,1,Long,Closed,56,0.00016020445701401897
859,2023-10-30 08:00:00,1.05611,1,Short,Closed,21,0.00012580640479773158
860,2023-10-30 08:25:00,1.05608,1,Long,Closed,40,0.00011981880216683592
861,2023-10-31 01:05:00,1.06154,0,Long,Closed,18,0.00013892632546711503
862,2023-10-31 08:35:00,1.05979,0,Short,Closed,74,0.00019194669311624877
863,2023-11-01 00:15:00,1.05751,1,Long,Closed,9,0.00022550389884079948
864,2023-11-01 01:55:00,1.05793,1,Short,Closed,38,0.00014607607205437606
865,2023-11-01 03:55:00,1.05738,0,Long,Closed,89,0.0001955944194522071
866,2023-11-01 09:15:00,1.05711,1,Short,Closed,82,0.00017949324244762784
867,2023-11-02 00:15:00,1.05684,1,Long,Closed,29,0.0004549946687363461
868,2023-11-02 01:30:00,1.05756,0,Short,Closed,33,0.0002959865717468875
869,2023-11-02 05:20:00,1.05971,1,Long,Closed,64,0.0002095543235778152
870,2023-11-02 06:30:00,1.06001,0,Short,Closed,26,0.00020010525561272593
871,2023-11-03 01:05:00,1.0621,1,Short,Closed,11,0.00024402064215958832
872,2023-11-03 02:00:00,1.06173,1,Long,Closed,34,0.00017270440651412123
873,2023-11-03 03:25:00,1.0619,0,Short,Closed,71,0.0001531260263185224
874,2023-11-03 10:15:00,1.06307,1,Long,Closed,107,0.0002057997601627837
875,2023-11-06 00:15:00,1.07249,1,Long,Closed,15,0.0002849278160669976
876,2023-11-06 02:05:00,1.07271,0,Short,Closed,98,0.00023042175493798818
877,2023-11-07 01:10:00,1.07212,1,Short,Closed,14,0.00017464146170268917
878,2023-11-07 02:20:00,1.07192,0,Long,Closed,44,0.00015691537701733484
879,2023-11-07 08:10:00,1.07084,1,Short,Closed,82,0.00017530099070179635
880,2023-11-07 08:35:00,1.07055,0,Long,Closed,74,0.00016309653481554992
881,2023-11-07 10:15:00,1.06976,1,Short,Closed,251,0.00028494166504052795
882,2023-11-08 00:25:00,1.06989,1,Short,Closed,93,0.0001656192029323134
883,2023-11-08 01:25:00,1.06971,0,Long,Closed,38,0.00014107055884197457
884,2023-11-08 04:35:00,1.0693,1,Short,Closed,76,0.00023896684846840596
885,2023-11-08 06:15:00,1.06892,1,Long,Closed,39,0.0001691684073770602
886,2023-11-08 07:15:00,1.06905,1,Short,Closed,48,0.00014941822953554529
887,2023-11-08 08:00:00,1.06862,0,Long,Closed,101,0.00015350229902146977
888,2023-11-09 00:10:00,1.0706,1,Long,Closed,121,0.0001740693713907354
889,2023-11-09 02:10:00,1.07064,1,Short,Closed,56,0.0001817501848331423
890,2023-11-09 02:45:00,1.0705,1,Long,Closed,28,0.00016692510907100842
891,2023-11-09 03:35:00,1.0708199999999999,0,Short,Closed,101,0.0001909418359480539
892,2023-11-09 05:05:00,1.0709,1,Long,Closed,53,0.00017406424663777895
893,2023-11-09 06:30:00,1.07096,1,Short,Closed,28,0.00014264297796871055
894,2023-11-09 07:45:00,1.0708199999999999,0,Long,Closed,51,0.00011447442332480632
895,2023-11-09 08:50:00,1.0708,1,Short,Closed,68,0.00016437973077346163
896,2023-11-09 09:30:00,1.07056,0,Long,Closed,106,0.00019261124029614778
897,2023-11-10 01:00:00,1.06701,1,Short,Closed,99,0.00017404731144710252
898,2023-11-10 06:05:00,1.06711,1,Long,Closed,30,0.0001577724782972472
899,2023-11-10 10:45:00,1.06755,0,Short,Closed,182,0.0003747371549196865
900,2023-11-13 00:10:00,1.06829,1,Long,Closed,30,0.0002019534117315954
901,2023-11-13 01:30:00,1.06882,1,Short,Closed,29,0.0001899062735698772
902,2023-11-13 03:05:00,1.06853,0,Long,Closed,96,0.0001684949751013935
903,2023-11-13 06:30:00,1.06877,1,Short,Closed,48,0.0001414237124642982
904,2023-11-13 07:15:00,1.0685,1,Long,Closed,79,0.00012741854775692146
905,2023-11-13 08:40:00,1.06884,0,Short,Closed,109,0.00016096869920319217
906,2023-11-13 10:30:00,1.06931,1,Long,Closed,217,0.00032044787789924176
907,2023-11-14 00:15:00,1.06978,1,Long,Closed,95,0.00022748202094663154
908,2023-11-14 01:55:00,1.07013,1,Short,Closed,38,0.00013396772964832597
909,2023-11-14 03:30:00,1.06958,1,Long,Closed,89,0.00015520117527963024
910,2023-11-14 04:30:00,1.06997,1,Short,Closed,115,0.00016278444319996476
911,2023-11-14 07:25:00,1.06939,1,Long,Closed,51,0.00013065798540367533
912,2023-11-14 08:40:00,1.06964,0,Short,Closed,85,0.00014361095732549206
913,2023-11-15 03:00:00,1.08696,1,Long,Closed,125,0.0002341451528257731
914,2023-11-15 05:05:00,1.08798,1,Short,Closed,137,0.00024679417291753874
915,2023-11-15 07:10:00,1.08781,0,Long,Closed,81,0.0001974480775643607
916,2023-11-16 00:30:00,1.0848,0,Short,Closed,181,0.00017757989467266302
917,2023-11-16 03:30:00,1.08461,0,Long,Closed,269,0.00023163964604529052
918,2023-11-16 07:35:00,1.08385,1,Short,Closed,49,0.00015575499761277592
919,2023-11-16 08:00:00,1.0838,1,Long,Closed,179,0.00018486291115429003
920,2023-11-16 10:05:00,1.08425,0,Short,Closed,333,0.00032869804486939167
921,2023-11-17 00:05:00,1.08457,0,Short,Closed,147,0.00022940012915146168
922,2023-11-17 02:35:00,1.08512,1,Long,Closed,69,0.00018305664333425237
923,2023-11-17 03:15:00,1.08529,1,Short,Closed,188,0.00022092367332941565
924,2023-11-17 04:55:00,1.08551,1,Long,Closed,130,0.0002185568702498134
925,2023-11-17 08:15:00,1.0854300000000001,1,Short,Closed,119,0.0002091970252735372
926,2023-11-17 09:20:00,1.08416,1,Long,Closed,271,0.00024779870122657656
927,2023-11-20 00:05:00,1.091,1,Short,Closed,11,0.00029295502353981914
928,2023-11-20 02:25:00,1.09007,1,Long,Closed,89,0.0002328695020525773
929,2023-11-20 04:55:00,1.09236,1,Short,Closed,239,0.0003243466403358354
930,2023-11-20 07:15:00,1.09256,0,Long,Closed,128,0.0002801741961843137
931,2023-11-20 10:25:00,1.09241,0,Short,Closed,318,0.00042035248369414564
932,2023-11-21 00:15:00,1.09384,1,Long,Closed,11,0.00020442942978494586
933,2023-11-21 01:05:00,1.09442,0,Short,Closed,12,0.00022497014353830414
934,2023-11-21 08:10:00,1.09565,0,Long,Closed,110,0.0002223796614666474
935,2023-11-22 00:15:00,1.09104,1,Long,Closed,17,0.00024313771460714019
936,2023-11-22 01:35:00,1.09149,1,Short,Closed,82,0.00021782237481320622
937,2023-11-22 03:40:00,1.09097,1,Long,Closed,144,0.00025548421354108216
938,2023-11-22 04:50:00,1.09185,1,Short,Closed,104,0.0002435124472189524
939,2023-11-22 06:45:00,1.0914,0,Long,Closed,132,0.00017473037235223816
940,2023-11-22 10:15:00,1.09146,1,Short,Closed,329,0.00031856716892492636
941,2023-11-23 00:30:00,1.08835,1,Long,Closed,45,0.00020743710607937474
942,2023-11-23 01:20:00,1.08871,0,Short,Closed,15,0.00019872913979562468
943,2023-11-23 07:00:00,1.09026,1,Long,Closed,61,0.0001259611637808889
944,2023-11-23 08:35:00,1.09086,0,Short,Closed,154,0.00023102123461077868
945,2023-11-24 00:10:00,1.09038,1,Long,Closed,43,0.00015485895859526172
946,2023-11-24 03:05:00,1.0908,1,Short,Closed,174,0.00018593381222741323
947,2023-11-24 03:45:00,1.09028,0,Long,Closed,139,0.00021283710274822002
948,2023-11-24 05:50:00,1.08973,0,Short,Closed,48,0.0001474174753874984
949,2023-11-27 00:05:00,1.09446,0,Long,Closed,30,0.00039530075602527967
950,2023-11-27 04:10:00,1.09429,0,Short,Closed,163,0.0002956149573167729
951,2023-11-27 10:15:00,1.09485,1,Long,Closed,290,0.0003166350682860401
952,2023-11-28 00:35:00,1.09528,1,Long,Closed,68,0.0002016960169184875
953,2023-11-28 01:00:00,1.09547,0,Short,Closed,56,0.00019570759060532313
954,2023-11-28 03:50:00,1.0957,1,Long,Closed,98,0.00025620140654553124
955,2023-11-28 04:45:00,1.09595,1,Short,Closed,92,0.00027087549883092845
956,2023-11-28 06:25:00,1.09535,0,Long,Closed,99,0.00017759835913753094
957,2023-11-28 10:40:00,1.09437,0,Short,Closed,304,0.0003285816763896137
958,2023-11-29 00:05:00,1.09926,0,Short,Closed,28,0.0002559737817586389
959,2023-11-29 04:15:00,1.10061,0,Long,Closed,118,0.0003288787822403791
960,2023-11-29 06:55:00,1.1001400000000001,1,Short,Closed,99,0.0002107742971225316
961,2023-11-29 09:35:00,1.09872,0,Long,Closed,302,0.0003420685242592269
962,2023-11-30 00:10:00,1.09697,1,Long,Closed,34,0.00020560430266047418
963,2023-11-30 02:45:00,1.09775,1,Short,Closed,114,0.00016133171682562776
964,2023-11-30 04:10:00,1.09703,1,Long,Closed,137,0.00029737764558146154
965,2023-11-30 08:25:00,1.09753,1,Short,Closed,202,0.00020533573928512632
966,2023-11-30 10:05:00,1.09537,0,Long,Closed,457,0.00041005948590571096
967,2023-12-01 00:10:00,1.08851,1,Long,Closed,9,0.00025627717366846065
968,2023-12-01 01:15:00,1.08902,0,Short,Closed,78,0.00021199289385770247
969,2023-12-01 06:25:00,1.09028,1,Long,Closed,104,0.00019311708855216777
970,2023-12-01 06:45:00,1.0905,1,Short,Closed,88,0.00017397379128848855
971,2023-12-01 10:10:00,1.08993,1,Long,Closed,382,0.00039570194019921697
972,2023-12-04 00:50:00,1.08868,1,Short,Closed,122,0.0003131081206552917
973,2023-12-04 02:20:00,1.08823,0,Long,Closed,225,0.0003530522737521679
974,2023-12-04 04:45:00,1.08802,0,Short,Closed,196,0.0003242639211877709
975,2023-12-04 06:35:00,1.08717,1,Long,Closed,112,0.00027280705036040234
976,2023-12-04 08:40:00,1.08747,1,Short,Closed,179,0.0002571540822886223
977,2023-12-04 09:05:00,1.08669,1,Long,Closed,319,0.00026101659776281433
978,2023-12-04 10:40:00,1.0868699999999998,1,Short,Closed,431,0.0004379141945176146
979,2023-12-05 00:15:00,1.08333,1,Long,Closed,27,0.000249743421085469
980,2023-12-05 02:30:00,1.08399,1,Short,Closed,150,0.00016491758077809675
981,2023-12-05 03:35:00,1.08372,1,Long,Closed,219,0.00023710717710990285
982,2023-12-05 05:50:00,1.08407,0,Short,Closed,150,0.0002241807950194213
983,2023-12-05 07:35:00,1.08419,1,Long,Closed,84,0.00019858018136551455
984,2023-12-05 08:10:00,1.08418,1,Short,Closed,250,0.00023154842966114682
985,2023-12-05 10:05:00,1.0812,1,Long,Closed,475,0.0004424710768658714
986,2023-12-06 00:10:00,1.07949,1,Long,Closed,17,0.0002718514485756859
987,2023-12-06 03:20:00,1.07944,1,Short,Closed,183,0.00021475476383417294
988,2023-12-06 03:45:00,1.07941,1,Long,Closed,218,0.00025880678535782585
989,2023-12-06 05:35:00,1.07962,1,Short,Closed,41,0.00020871434086118821
990,2023-12-06 07:20:00,1.07942,1,Long,Closed,144,0.00016793556911899742
991,2023-12-06 07:50:00,1.07989,1,Short,Closed,109,0.00017737362255041946
992,2023-12-06 08:20:00,1.07932,0,Long,Closed,101,0.00022398530502927192
993,2023-12-07 01:10:00,1.07668,1,Short,Closed,45,0.00019964586970454024
994,2023-12-07 03:40:00,1.07689,0,Long,Closed,199,0.00021628843055631573
995,2023-12-07 08:35:00,1.07637,0,Short,Closed,203,0.0002323917533293409
996,2023-12-08 03:05:00,1.07967,1,Short,Closed,383,0.00027795762848978795
997,2023-12-08 03:35:00,1.07923,0,Long,Closed,276,0.00035436041381741053
998,2023-12-08 05:35:00,1.0791100000000002,1,Short,Closed,259,0.00027521974565188463
999,2023-12-08 06:55:00,1.07843,1,Long,Closed,170,0.0002251744136884303
1000,2023-12-08 07:50:00,1.07881,1,Short,Closed,234,0.00020465781958116242
1001,2023-12-08 08:30:00,1.07856,0,Long,Closed,200,0.00021621186153803778
1002,2023-12-08 10:35:00,1.07829,1,Short,Closed,401,0.0003506827722888914
1003,2023-12-11 00:10:00,1.07581,1,Long,Closed,23,0.0002451755334873532
1004,2023-12-11 01:25:00,1.07667,0,Short,Closed,108,0.0002354470997260915
1005,2023-12-11 04:15:00,1.07654,0,Long,Closed,156,0.0002565832088109911
1006,2023-12-11 08:00:00,1.07681,1,Short,Closed,127,0.00015254713366870124
1007,2023-12-11 09:50:00,1.07594,1,Long,Closed,312,0.0002439281862702411
1008,2023-12-12 00:20:00,1.07616,1,Long,Closed,85,0.00021245801795161896
1009,2023-12-12 08:00:00,1.07691,0,Short,Closed,107,0.00016811067403604043
1010,2023-12-13 00:20:00,1.07921,1,Long,Closed,78,0.00022567925172531578
1011,2023-12-13 02:05:00,1.07987,1,Short,Closed,91,0.0001423714681175569
1012,2023-12-13 02:25:00,1.07918,0,Long,Closed,115,0.00017894527022348534
1013,2023-12-13 09:55:00,1.07882,1,Short,Closed,282,0.0002576280725051281
1014,2023-12-14 01:00:00,1.0878,0,Short,Closed,141,0.0004327713887541539
1015,2023-12-14 06:55:00,1.09018,0,Long,Closed,242,0.000273603482973679
1016,2023-12-14 10:50:00,1.08963,0,Short,Closed,509,0.0004917265958224472
1017,2023-12-15 01:40:00,1.09954,1,Short,Closed,102,0.0002272982426933964
1018,2023-12-15 03:00:00,1.09831,1,Long,Closed,221,0.00027610141677796815
1019,2023-12-15 04:00:00,1.09847,0,Short,Closed,219,0.0002736874470724604
1020,2023-12-15 07:25:00,1.09964,0,Long,Closed,104,0.00024232329148109126
1021,2023-12-15 09:55:00,1.09935,1,Short,Closed,225,0.00033572063695358245
1022,2023-12-15 10:30:00,1.09677,0,Long,Closed,862,0.00057737626353009
1023,2023-12-18 01:15:00,1.08966,1,Long,Closed,94,0.00022420399049658004
1024,2023-12-18 02:35:00,1.0899,0,Short,Closed,106,0.0002032646220292015
1025,2023-12-19 00:10:00,1.09175,1,Long,Closed,40,0.00032299962829281613
1026,2023-12-19 05:45:00,1.09257,1,Short,Closed,182,0.00024204618543688231
1027,2023-12-19 07:00:00,1.0923,1,Long,Closed,102,0.00018728872600692306
1028,2023-12-19 07:40:00,1.0926899999999997,0,Short,Closed,80,0.00018705147764071892
1029,2023-12-19 10:10:00,1.09325,1,Long,Closed,267,0.00034653831774179394
1030,2023-12-20 00:25:00,1.09798,1,Short,Closed,8,0.00020623210267797532
1031,2023-12-20 02:35:00,1.09738,0,Long,Closed,164,0.00017545066159602578
1032,2023-12-20 04:50:00,1.09694,1,Short,Closed,121,0.0001713689792640064
1033,2023-12-20 07:05:00,1.0969,0,Long,Closed,133,0.00014253154230111482
1034,2023-12-20 10:05:00,1.09653,1,Short,Closed,350,0.0003148049273290839
1035,2023-12-21 01:15:00,1.09435,0,Short,Closed,85,0.00027048111170749356
1036,2023-12-21 05:40:00,1.09477,1,Long,Closed,110,0.00016980326670094518
1037,2023-12-21 07:45:00,1.09517,1,Short,Closed,125,0.00014139627791973767
1038,2023-12-21 08:30:00,1.09476,1,Long,Closed,129,0.00021185201236046275
1039,2023-12-21 10:25:00,1.09496,1,Short,Closed,263,0.0002924817464921003
1040,2023-12-22 00:05:00,1.101,1,Short,Closed,25,0.0002223408132619158
1041,2023-12-22 03:05:00,1.10062,0,Long,Closed,175,0.00024207208633143532
1042,2023-12-22 05:30:00,1.10028,1,Short,Closed,96,0.00021015091728563952
1043,2023-12-22 05:55:00,1.0998,1,Long,Closed,133,0.00022744264765375702
1044,2023-12-22 09:45:00,1.09991,0,Short,Closed,266,0.0003290858898510548
1045,2023-12-26 00:10:00,1.1007500000000001,1,Long,Closed,15,0.0002612541584551045
1046,2023-12-26 01:20:00,1.1020699999999999,1,Short,Closed,38,0.0004297474842372495
1047,2023-12-26 02:15:00,1.10166,1,Long,Closed,48,0.0002652535667658303
1048,2023-12-26 03:20:00,1.1021,0,Short,Closed,76,0.00021135915028946224
1049,2023-12-26 06:45:00,1.10235,1,Long,Closed,43,0.0001245012346318749
1050,2023-12-26 10:40:00,1.10234,1,Short,Closed,133,0.00019480344901549282
1051,2023-12-27 01:25:00,1.10435,1,Short,Closed,46,0.00010846914915209567
1052,2023-12-27 04:40:00,1.10343,0,Long,Closed,116,0.00017379666357531385
1053,2023-12-27 06:40:00,1.10398,1,Short,Closed,55,0.00013923348358530293
1054,2023-12-27 07:45:00,1.10375,1,Long,Closed,80,0.0001360561894000269
1055,2023-12-27 08:10:00,1.1043,1,Short,Closed,78,0.00015597803506520313
1056,2023-12-27 09:55:00,1.10422,1,Long,Closed,204,0.0002684995633547079
1057,2023-12-27 10:30:00,1.10468,0,Short,Closed,211,0.00037218984462990837
1058,2023-12-28 00:10:00,1.10982,1,Long,Closed,45,0.0002765000335171432
1059,2023-12-28 01:40:00,1.11083,0,Short,Closed,41,0.000202986039149684
1060,2023-12-28 04:25:00,1.11151,1,Long,Closed,110,0.00024379957529195947
1061,2023-12-28 09:30:00,1.11182,1,Short,Closed,230,0.00030762161726815375
1062,2023-12-28 10:30:00,1.11115,1,Long,Closed,353,0.000416599596231979
1063,2023-12-29 01:40:00,1.10658,0,Short,Closed,98,0.00017253101605830369
1064,2023-12-29 04:40:00,1.10742,0,Long,Closed,82,0.00023072264512649716
1065,2023-12-29 08:15:00,1.10698,1,Short,Closed,162,0.00022225617759149812
1066,2023-12-29 09:55:00,1.10655,1,Long,Closed,200,0.0002448654513839284
1067,2023-12-29 10:35:00,1.10703,1,Short,Closed,239,0.0003388939854798717
1068,2024-01-02 00:25:00,1.10432,1,Short,Closed,3,0.00024304272672048374
1069,2024-01-02 01:45:00,1.10366,1,Long,Closed,86,0.00017641173788309045
1070,2024-01-02 03:20:00,1.10429,1,Short,Closed,156,0.00019130219497101196
1071,2024-01-02 05:15:00,1.10225,1,Long,Closed,85,0.0002403711083257221
1072,2024-01-02 08:20:00,1.10327,1,Short,Closed,174,0.00020201435498500196
1073,2024-01-02 09:15:00,1.10283,1,Long,Closed,244,0.00027310305876290206
1074,2024-01-02 09:45:00,1.103,1,Short,Closed,269,0.0003460106853814475
1075,2024-01-02 10:10:00,1.10301,1,Long,Closed,429,0.0005002819982138156
1076,2024-01-03 01:25:00,1.09426,0,Short,Closed,63,0.00018660878659370638
1077,2024-01-03 08:10:00,1.09545,1,Long,Closed,157,0.00021487995906782376
1078,2024-01-03 09:00:00,1.09582,1,Short,Closed,300,0.0001847506576703207
1079,2024-01-03 10:45:00,1.09563,0,Long,Closed,312,0.00042822970471052417
1080,2024-01-04 00:20:00,1.09193,1,Long,Closed,71,0.0003294186880799599
1081,2024-01-04 01:25:00,1.09228,1,Short,Closed,79,0.0002529705878668291
1082,2024-01-04 02:55:00,1.0919699999999999,1,Long,Closed,138,0.00021364223893787987
1083,2024-01-04 05:50:00,1.09266,0,Short,Closed,65,0.00018581888133234117
1084,2024-01-05 00:10:00,1.09459,1,Long,Closed,36,0.00024285175219342838
1085,2024-01-05 02:30:00,1.09495,1,Short,Closed,64,0.00018928066690091752
1086,2024-01-05 05:00:00,1.0946900000000002,0,Long,Closed,108,0.00020550535827555634
1087,2024-01-05 09:35:00,1.09302,1,Short,Closed,192,0.00024375227079917133
1088,2024-01-05 09:55:00,1.09265,0,Long,Closed,219,0.0002674991827960967
1089,2024-01-08 00:10:00,1.09435,1,Short,Closed,17,0.00032358082269805575
1090,2024-01-08 01:25:00,1.09385,1,Long,Closed,67,0.0002489379487176431
1091,2024-01-08 02:15:00,1.0944099999999999,0,Short,Closed,98,0.0002447409175575907
1092,2024-01-08 05:15:00,1.09376,1,Long,Closed,90,0.00019771233754545102
1093,2024-01-08 08:40:00,1.09422,1,Short,Closed,130,0.00021876201338972924
1094,2024-01-08 10:15:00,1.09322,1,Long,Closed,499,0.0004139104848766367
